  while (1)

  {
    /* USER CODE END WHILE */

    /* USER CODE BEGIN 3 */
	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_11, 1);
	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_14, 1);
	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_2, 1);
	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_7, 1);

	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_8, 0);
	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_9, 0);
	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_10, 0);
	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_11, 0);
	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_15, 0);
	  	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_3, 0);
	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_7, 1);
	  	  HAL_Delay(1000);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_8, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_9, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_10, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_11, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_15, 0);
  	  	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_3, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_7, 0);
  	  	  HAL_Delay(1000);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_8, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_9, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_10, 1);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_11, 1);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_15, 0);
  	  	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_3, 1);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_7, 1);
  	  	  HAL_Delay(1000);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_8, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_9, 1);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_10, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_11, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_15, 0);
  	  	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_3, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_7, 0);
  	  	  HAL_Delay(1000);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_8, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_9, 1);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_10, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_11, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_15, 0);
  	  	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_3, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_7, 1);
  	  	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_5, 1);
  	  	  HAL_Delay(1000);
  	  	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_5, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_8, 1);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_9, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_10, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_11, 0);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_15, 0);
  	  	  HAL_GPIO_WritePin(GPIOB, GPIO_PIN_3, 1);
  	  	  HAL_GPIO_WritePin(GPIOA, GPIO_PIN_7, 1);
  	  	  HAL_Delay(1000);
